Logging to output/discrete/PPO/train/11-06-2024-14-40-55/
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0015467049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | -0.000875    |
|    learning_rate        | 0.0001       |
|    loss                 | 26.9         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 63.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 8           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009192959 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | -0.0001     |
|    learning_rate        | 0.0001      |
|    loss                 | 36.4        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 57.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05        |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 12          |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011471743 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.000992    |
|    learning_rate        | 0.0001      |
|    loss                 | 15.2        |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 35.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.12         |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 16           |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0027601665 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.168        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 1.05         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.71          |
|    ep_rew_mean          | -2.71         |
| time/                   |               |
|    fps                  | 1013          |
|    iterations           | 20            |
|    time_elapsed         | 5             |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00013136747 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0507       |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0768        |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00153      |
|    value_loss           | 0.0529        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.64          |
|    ep_rew_mean          | -2.64         |
| time/                   |               |
|    fps                  | 1004          |
|    iterations           | 24            |
|    time_elapsed         | 6             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00012205425 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0255       |
|    explained_variance   | 0.89          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0042        |
|    n_updates            | 180           |
