Logging to output/continuous/PPO/train/10-06-2024-23-04-38/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.007300062 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -4.53e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 25.8        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.999       |
|    value_loss           | 62.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 8            |
|    time_elapsed         | 7            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0009774677 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -1.44e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 30.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000828    |
|    std                  | 0.997        |
|    value_loss           | 67.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 12          |
|    time_elapsed         | 9           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.000573894 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -3.16e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 31.9        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.998       |
|    value_loss           | 67.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 16          |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003999677 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -4.74e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 32.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.996       |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -18.5       |
