Logging to output/continuous/PPO/train/10-06-2024-21-54-48/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008170776 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.000588    |
|    learning_rate        | 0.0001      |
|    loss                 | 26          |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.999       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 8           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.000705885 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -9.42e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 30.3        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000701   |
|    std                  | 0.996       |
|    value_loss           | 67.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 12           |
|    time_elapsed         | 4            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0008760991 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -1.68e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 31.9         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.998        |
|    value_loss           | 67.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 16          |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.002674659 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -6.41e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 32.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.996       |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
