Logging to output/discrete/PPO/train/11-06-2024-14-07-22/
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -19          |
| time/                   |              |
|    fps                  | 986          |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0041517746 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00157      |
|    learning_rate        | 0.0001       |
|    loss                 | 26.9         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0073      |
|    value_loss           | 63.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 8            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0039738743 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000208    |
|    learning_rate        | 0.0001       |
|    loss                 | 27.5         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 68.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 12          |
|    time_elapsed         | 3           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.003656555 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -7.39e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 33.3        |
|    n_updates            | 107         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 63.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 16          |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012676125 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 4.05e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 35.7        |
|    n_updates            | 127         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 59.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85        |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 20          |
|    time_elapsed         | 5           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.012605365 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.00482     |
|    learning_rate        | 0.0001      |
|    loss                 | 4.48        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.09        |
|    ep_rew_mean          | -3.09       |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 24          |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012260146 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.999       |
|    n_updates            | 177         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.87        |
|    ep_rew_mean          | -2.87       |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 28          |
|    time_elapsed         | 6           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.007715645 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.667       |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.78        |
|    ep_rew_mean          | -2.78       |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 32          |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010323706 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0995     |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0001      |
|    loss                 | 1           |
|    n_updates            | 214         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.939       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.63         |
|    ep_rew_mean          | -2.63        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 36           |
|    time_elapsed         | 8            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0038439566 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0676      |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.193        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.498        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.85         |
|    ep_rew_mean          | -2.85        |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 40           |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0005327563 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0567      |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.22         |
|    n_updates            | 271          |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 0.239        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.84         |
|    ep_rew_mean          | -2.84        |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 44           |
|    time_elapsed         | 10           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0009719436 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0413      |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.252        |
|    n_updates            | 309          |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 0.254        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.67         |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 48           |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0022576712 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0437      |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.451        |
|    n_updates            | 334          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.216        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.88          |
|    ep_rew_mean          | -2.88         |
| time/                   |               |
|    fps                  | 1133          |
|    iterations           | 52            |
|    time_elapsed         | 11            |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 1.2572855e-07 |
