Logging to output/continuous/PPO/train/11-06-2024-03-17-11/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008194491 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000438   |
|    learning_rate        | 0.0001      |
|    loss                 | 29.2        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.996       |
|    value_loss           | 66.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 8            |
|    time_elapsed         | 3            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0007811771 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.000118    |
|    learning_rate        | 0.0001       |
|    loss                 | 30.5         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.996        |
|    value_loss           | 68.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 12          |
|    time_elapsed         | 6           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.009955609 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -1.82e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 28.6        |
|    n_updates            | 103         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.999       |
|    value_loss           | 70.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 16          |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008520988 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -3.22e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 30.1        |
|    n_updates            | 141         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1           |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
