Logging to output/continuous/PPO/train/11-06-2024-01-11-30/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 10          |
|    time_elapsed         | 1           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.007458641 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -1.3e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.995       |
|    value_loss           | 50          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 20          |
|    time_elapsed         | 3           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.016544884 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -1.82e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1           |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 30          |
|    time_elapsed         | 4           |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.008448916 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 1           |
|    value_loss           | 42.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 40          |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016915107 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.979       |
|    value_loss           | 39.5        |
-----------------------------------------
