Logging to output/continuous/PPO/train/11-06-2024-01-10-54/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 10          |
|    time_elapsed         | 2           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.011839254 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -2.42e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.992       |
|    value_loss           | 6.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 20           |
|    time_elapsed         | 4            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0120649785 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -1.93e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.976        |
|    value_loss           | 2.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 30           |
|    time_elapsed         | 5            |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0067561953 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -1.37e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0199      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00938     |
|    std                  | 0.963        |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 40          |
|    time_elapsed         | 7           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008305925 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.946       |
|    value_loss           | 0.00922     |
-----------------------------------------
