Logging to output/discrete/PPO/train/11-06-2024-14-08-33/
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0009119748 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 4.87e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 28           |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 61.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 8            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0077914493 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 2.44e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 32           |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 67.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 773        |
|    iterations           | 12         |
|    time_elapsed         | 3          |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.01505351 |
|    clip_fraction        | 0.0365     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 1.81e-05   |
|    learning_rate        | 0.0001     |
|    loss                 | 32.3       |
|    n_updates            | 103        |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 59.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.51         |
|    ep_rew_mean          | -4.54        |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 16           |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0111845285 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.00149      |
|    learning_rate        | 0.0001       |
|    loss                 | 20.5         |
|    n_updates            | 127          |
|    policy_gradient_loss | -0.0244      |
|    value_loss           | 51           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.09        |
|    ep_rew_mean          | -3.09       |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 20          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.004558678 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.422       |
|    n_updates            | 157         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 1.72        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.52          |
|    ep_rew_mean          | -2.52         |
| time/                   |               |
|    fps                  | 814           |
|    iterations           | 24            |
|    time_elapsed         | 7             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00090896734 |
|    clip_fraction        | 0.0117        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0934       |
|    explained_variance   | 0.717         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.15          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.0105       |
|    value_loss           | 0.538         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.55          |
|    ep_rew_mean          | -2.55         |
| time/                   |               |
|    fps                  | 794           |
|    iterations           | 28            |
|    time_elapsed         | 9             |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 0.00013614167 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0511       |
|    explained_variance   | 0.894         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00817       |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00261      |
|    value_loss           | 0.142         |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.53       |
|    ep_rew_mean          | -2.53      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 32         |
|    time_elapsed         | 10         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.04849568 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.103     |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.672      |
|    n_updates            | 252        |
|    policy_gradient_loss | -0.00552   |
|    value_loss           | 0.833      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.66         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 36           |
|    time_elapsed         | 10           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0048911036 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.053       |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.299        |
|    n_updates            | 258          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.588        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.51          |
|    ep_rew_mean          | -2.51         |
| time/                   |               |
|    fps                  | 840           |
|    iterations           | 40            |
|    time_elapsed         | 12            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00018592598 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0286       |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0283        |
|    n_updates            | 298           |
|    policy_gradient_loss | -0.00287      |
|    value_loss           | 0.032         |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.44      |
|    ep_rew_mean          | -2.44     |
| time/                   |           |
|    fps                  | 822       |
|    iterations           | 44        |
|    time_elapsed         | 13        |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.019    |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.00444   |
|    n_updates            | 338       |
|    policy_gradient_loss | -1.86e-06 |
|    value_loss           | 0.00524   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.47      |
|    ep_rew_mean          | -2.47     |
| time/                   |           |
|    fps                  | 813       |
|    iterations           | 48        |
|    time_elapsed         | 15        |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0157   |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.000316  |
|    n_updates            | 378       |
|    policy_gradient_loss | -1.24e-06 |
|    value_loss           | 0.00302   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.67     |
|    ep_rew_mean          | -2.67    |
| time/                   |          |
|    fps                  | 807      |
|    iterations           | 52       |
|    time_elapsed         | 16       |
|    total_timesteps      | 13312    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0146  |
|    explained_variance   | 0.998    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.000978 |
|    n_updates            | 418      |
|    policy_gradient_loss | 1.62e-08 |
|    value_loss           | 0.00207  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.4       |
|    ep_rew_mean          | -2.4      |
| time/                   |           |
|    fps                  | 804       |
|    iterations           | 56        |
|    time_elapsed         | 17        |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0146   |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.000651  |
|    n_updates            | 458       |
|    policy_gradient_loss | -7.65e-07 |
|    value_loss           | 0.000757  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.35          |
|    ep_rew_mean          | -2.35         |
| time/                   |               |
|    fps                  | 795           |
|    iterations           | 60            |
|    time_elapsed         | 19            |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 0.00031206873 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.012        |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.000388      |
|    n_updates            | 498           |
|    policy_gradient_loss | -0.00347      |
|    value_loss           | 0.00466       |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.56      |
|    ep_rew_mean          | -2.56     |
| time/                   |           |
|    fps                  | 788       |
|    iterations           | 64        |
|    time_elapsed         | 20        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00765  |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.000521  |
|    n_updates            | 538       |
|    policy_gradient_loss | -2.09e-06 |
|    value_loss           | 0.00088   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.3       |
|    ep_rew_mean          | -2.3      |
| time/                   |           |
|    fps                  | 780       |
|    iterations           | 68        |
|    time_elapsed         | 22        |
|    total_timesteps      | 17408     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00759  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 3.64e-05  |
|    n_updates            | 578       |
|    policy_gradient_loss | -1.16e-07 |
|    value_loss           | 0.000319  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.36      |
|    ep_rew_mean          | -2.36     |
| time/                   |           |
|    fps                  | 771       |
|    iterations           | 72        |
|    time_elapsed         | 23        |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00779  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 7.36e-06  |
|    n_updates            | 618       |
