Logging to output/discrete/PPO/train/11-06-2024-14-33-54/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.013319811 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.00188    |
|    learning_rate        | 0.0001      |
|    loss                 | 17.4        |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.66        |
|    ep_rew_mean          | -2.66       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 8           |
|    time_elapsed         | 1           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009131336 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.27        |
|    n_updates            | 29          |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 4.73        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86          |
|    ep_rew_mean          | -1.86         |
| time/                   |               |
|    fps                  | 989           |
|    iterations           | 12            |
|    time_elapsed         | 3             |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 0.00088156667 |
|    clip_fraction        | 0.0117        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.17         |
|    explained_variance   | 0.668         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.128         |
|    n_updates            | 66            |
|    policy_gradient_loss | -0.00793      |
|    value_loss           | 0.398         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74          |
|    ep_rew_mean          | -1.74         |
| time/                   |               |
|    fps                  | 981           |
|    iterations           | 16            |
|    time_elapsed         | 4             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00029676966 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0696       |
|    explained_variance   | 0.788         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.234         |
|    n_updates            | 106           |
|    policy_gradient_loss | -0.00608      |
|    value_loss           | 0.223         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55         |
|    ep_rew_mean          | -1.55        |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 20           |
|    time_elapsed         | 5            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0020380344 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0835      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00985     |
|    n_updates            | 146          |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 0.00439      |
------------------------------------------
-----------------------------------------
