Logging to output/continuous/PPO/train/10-06-2024-23-37-56/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.007883128 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.000156    |
|    learning_rate        | 0.0001      |
|    loss                 | 29.2        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.996       |
|    value_loss           | 66.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 8            |
|    time_elapsed         | 7            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0042044916 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.000102    |
|    learning_rate        | 0.0001       |
|    loss                 | 30.5         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.996        |
|    value_loss           | 68.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 12          |
|    time_elapsed         | 11          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.013208697 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 7.81e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 32          |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.999       |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 16          |
|    time_elapsed         | 16          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005481501 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -9.54e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 32.3        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 1           |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
