Logging to output/continuous/PPO/train/10-06-2024-22-49-33/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.007934069 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00841     |
|    learning_rate        | 0.0001      |
|    loss                 | 26          |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.999       |
|    value_loss           | 62.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.5          |
|    ep_rew_mean          | -17.5         |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00084626535 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | -0.000164     |
|    learning_rate        | 0.0001        |
|    loss                 | 30.2          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000787     |
|    std                  | 0.997         |
|    value_loss           | 67.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0002436419 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -6.34e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 31.9         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.999        |
|    value_loss           | 67.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 16           |
|    time_elapsed         | 42           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0033421214 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.000158     |
|    learning_rate        | 0.0001       |
|    loss                 | 32.2         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.997        |
|    value_loss           | 68           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
