Logging to output/continuous/PPO/train/11-06-2024-01-10-44/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 10          |
|    time_elapsed         | 2           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.005202613 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 6.74e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.991       |
|    value_loss           | 45.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 20          |
|    time_elapsed         | 4           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.011416059 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 1           |
|    value_loss           | 39.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 30           |
|    time_elapsed         | 6            |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0070017995 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 2.8e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.989        |
|    value_loss           | 32.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 40          |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011742361 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.956       |
|    value_loss           | 27.9        |
-----------------------------------------
