Logging to output/discrete/PPO/train/11-06-2024-14-43-12/
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0027927265 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -0.00345     |
|    learning_rate        | 0.0001       |
|    loss                 | 27.2         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 64.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 8            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0013899179 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | -0.000184    |
|    learning_rate        | 0.0001       |
|    loss                 | 34.4         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 66.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -19.6        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 12           |
|    time_elapsed         | 3            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0019480607 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | -9.31e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 32.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 68.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -19          |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 16           |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0088722035 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 8.82e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 24.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 66.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 20          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.012099326 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 3.03e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 31.6        |
|    n_updates            | 174         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 72.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.92        |
|    ep_rew_mean          | -9.03       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 24          |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010934731 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 5.19e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 45.8        |
|    n_updates            | 202         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 80.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.7         |
|    ep_rew_mean          | -4.71       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 28          |
|    time_elapsed         | 8           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.008950026 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.67        |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.45        |
|    ep_rew_mean          | -3.45       |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 32          |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015803374 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.01        |
|    n_updates            | 245         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.01        |
|    ep_rew_mean          | -3.01       |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 36          |
|    time_elapsed         | 10          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.021011837 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.508       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00141     |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.93        |
|    ep_rew_mean          | -2.93       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 40          |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010227574 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
